113,TV&Home Theater,TVS 70" - 75",4K QLED,Brand BB,1299.99,1199.99,15,4.8,
114,TV&Home Theater,TVS 70" - 75",4K QLED,Brand BB,2199.99,1999.99,12,4.7,
115,TV&Home Theater,TVS 85",4K LED,Brand DD,2999.99,2599.99,8,4.8,
116,TV&Home Theater,Video,Blu-Ray Players,Brand W,199.99,99.99,8,4.6,
117,TV&Home Theater,Video,Blu-Ray Players,Brand BB,299.99,149.99,8,4.7,
118,TV&Home Theater,Video,Blu-Ray Players,Brand DD,299.99,199.99,10,4.6,
119,TV&Home Theater,Video,Blu-Ray Players,Brand DD,249.99,129.99,8,4.8,
120,TV&Home Theater,Video,Blu-Ray Players,Brand W,69.99,49.99,15,4.5,
121,TV&Home Theater,Video,Blu-Ray Players,Brand W,79.99,49.99,10,4.1,
122,Video Gaming,Console Game Systems,Consoles,Brand DD,299.90,229.99,15,4.8,
123,Video Gaming,Console Game Systems,Consoles,Brand Y,499.99,299.99,20,4.8,
124,Video Gaming,Console Game Systems,Consoles,Brand Y,499.99,299.99,15,4.8,
125,Video Gaming,Console Game Systems,Consoles,Brand GG,424.99,384.99,15,4.6,
126,Video Gaming,PC Gaming,Gaming Desktop,Brand F,599.99,479.99,15,4.7,
127,Video Gaming,PC Gaming,Gaming Desktop,Brand F,819.99,599.99,12,5,
128,Video Gaming,PC Gaming,Gaming Desktop,Brand F,1499.99,1049.99,10,5,
129,Video Gaming,PC Gaming,Gaming Desktop,Brand Q,849.99,649.99,15,4.7,
130,Video Gaming,PC Gaming,Gaming Desktop,Brand Q,1699.99,1499.99,15,4.7,
131,Video Gaming,PC Gaming,Gaming Laptop,Brand P,799.99,449.99,10,5,
132,Video Gaming,PC Gaming,Gaming Laptop,Brand C,879.99,579.99,12,4.3,
133,Video Gaming,PC Gaming,Gaming Laptop,Brand Z,1799.99,1399.99,15,4.6,
134,Video Gaming,PC Gaming,Gaming Laptop,Brand C,1399.99,899.99,12,4.4,
